"GEO_ID","NAME","B27015_001E","B27015_001EA","B27015_001M","B27015_001MA","B27015_002E","B27015_002EA","B27015_002M","B27015_002MA","B27015_003E","B27015_003EA","B27015_003M","B27015_003MA","B27015_004E","B27015_004EA","B27015_004M","B27015_004MA","B27015_005E","B27015_005EA","B27015_005M","B27015_005MA","B27015_006E","B27015_006EA","B27015_006M","B27015_006MA","B27015_007E","B27015_007EA","B27015_007M","B27015_007MA","B27015_008E","B27015_008M","B27015_008MA","B27015_008EA","B27015_009E","B27015_009EA","B27015_009M","B27015_009MA","B27015_010E","B27015_010EA","B27015_010M","B27015_010MA","B27015_011E","B27015_011EA","B27015_011M","B27015_011MA","B27015_012E","B27015_012EA","B27015_012M","B27015_012MA","B27015_013E","B27015_013EA","B27015_013M","B27015_013MA","B27015_014E","B27015_014EA","B27015_014M","B27015_014MA","B27015_015E","B27015_015EA","B27015_015M","B27015_015MA","B27015_016E","B27015_016EA","B27015_016M","B27015_016MA","B27015_017E","B27015_017EA","B27015_017M","B27015_017MA","B27015_018E","B27015_018EA","B27015_018M","B27015_018MA","B27015_019E","B27015_019EA","B27015_019M","B27015_019MA","B27015_020E","B27015_020EA","B27015_020M","B27015_020MA","B27015_021E","B27015_021EA","B27015_021M","B27015_021MA","B27015_022E","B27015_022EA","B27015_022M","B27015_022MA","B27015_023E","B27015_023EA","B27015_023M","B27015_023MA","B27015_024E","B27015_024EA","B27015_024M","B27015_024MA","B27015_025E","B27015_025EA","B27015_025M","B27015_025MA","B27015_026E","B27015_026EA","B27015_026M","B27015_026MA",
"0500000US47045","Dyer County, Tennessee","36822","null","178","null","7958","null","1034","null","6772","null","864","null","2360","null","405","null","5685","null","805","null","1186","null","311","null","9184","null","1053","null","8474","1044","null","null","4400","null","688","null","5318","null","816","null","710","null","247","null","7630","null","1166","null","6695","null","1067","null","5516","null","912","null","2139","null","494","null","935","null","534","null","4557","null","845","null","4369","null","821","null","3597","null","681","null","1133","null","323","null","188","null","111","null","7493","null","1025","null","7138","null","981","null","6710","null","949","null","1182","null","288","null","355","null","234","null",
"0500000US47047","Fayette County, Tennessee","39540","null","196","null","6098","null","674","null","4941","null","511","null","1619","null","316","null","4048","null","475","null","1157","null","329","null","7209","null","696","null","6609","671","null","null","4286","null","565","null","3731","null","476","null","600","null","152","null","7938","null","788","null","7692","null","772","null","6286","null","684","null","2748","null","457","null","246","null","108","null","5588","null","629","null","5238","null","561","null","4383","null","506","null","1464","null","313","null","350","null","200","null","12707","null","817","null","12279","null","786","null","11296","null","743","null","2573","null","319","null","428","null","142","null",
"0500000US47049","Fentress County, Tennessee","18034","null","96","null","4192","null","564","null","3549","null","478","null","911","null","230","null","3041","null","453","null","643","null","220","null","6424","null","781","null","5994","757","null","null","2660","null","446","null","4300","null","787","null","430","null","158","null","3445","null","700","null","3262","null","713","null","2641","null","634","null","1058","null","313","null","183","null","84","null","2392","null","523","null","2331","null","521","null","1992","null","478","null","744","null","248","null","61","null","51","null","1581","null","395","null","1507","null","379","null","1419","null","372","null","376","null","156","null","74","null","61","null",
"0500000US47051","Franklin County, Tennessee","39681","null","246","null","6768","null","686","null","5895","null","581","null","2424","null","383","null","4689","null","523","null","873","null","239","null","8720","null","994","null","7805","947","null","null","4940","null","709","null","4787","null","569","null","915","null","323","null","8890","null","905","null","8275","null","879","null","6439","null","745","null","3091","null","537","null","615","null","262","null","6325","null","997","null","5770","null","893","null","4880","null","762","null","1651","null","367","null","555","null","329","null","8978","null","951","null","8383","null","938","null","7582","null","947","null","2151","null","363","null","595","null","206","null",
"0500000US47053","Gibson County, Tennessee","47981","null","267","null","9393","null","920","null","7869","null","817","null","2574","null","389","null","6757","null","715","null","1524","null","320","null","13205","null","1220","null","11922","1137","null","null","7915","null","907","null","6162","null","653","null","1283","null","392","null","9319","null","1043","null","8709","null","973","null","6711","null","797","null","3441","null","596","null","610","null","249","null","6072","null","927","null","5807","null","897","null","5139","null","860","null","1524","null","339","null","265","null","139","null","9992","null","1077","null","9510","null","1081","null","8505","null","1049","null","1764","null","438","null","482","null","239","null",
"0500000US47055","Giles County, Tennessee","28454","null","126","null","5205","null","675","null","4280","null","604","null","1568","null","307","null","3500","null","539","null","925","null","278","null","6501","null","741","null","5687","671","null","null","3710","null","529","null","3473","null","540","null","814","null","197","null","6595","null","764","null","6110","null","743","null","5062","null","712","null","2312","null","390","null","485","null","177","null","4045","null","733","null","3945","null","724","null","3263","null","610","null","1455","null","391","null","100","null","62","null","6108","null","804","null","5802","null","752","null","5199","null","708","null","1239","null","259","null","306","null","156","null",
"0500000US47057","Grainger County, Tennessee","22953","null","87","null","5087","null","687","null","4452","null","597","null","1054","null","270","null","3941","null","566","null","635","null","216","null","5917","null","699","null","5176","645","null","null","2661","null","368","null","3430","null","531","null","741","null","230","null","5050","null","702","null","4641","null","673","null","3129","null","453","null","2215","null","485","null","409","null","175","null","3480","null","623","null","3070","null","578","null","2573","null","494","null","882","null","290","null","410","null","172","null","3419","null","520","null","3335","null","509","null","3061","null","480","null","573","null","190","null","84","null","76","null",
"0500000US47059","Greene County, Tennessee","66705","null","296","null","14509","null","1210","null","12137","null","1067","null","4888","null","686","null","10159","null","929","null","2372","null","462","null","17900","null","1451","null","15742","1281","null","null","8575","null","890","null","10311","null","960","null","2158","null","449","null","12295","null","1090","null","11582","null","1050","null","8920","null","832","null","4536","null","586","null","713","null","255","null","9741","null","1345","null","9323","null","1305","null","7122","null","828","null","3340","null","830","null","418","null","180","null","12260","null","1327","null","11651","null","1268","null","10706","null","1203","null","2598","null","425","null","609","null","267","null",
"0500000US47061","Grundy County, Tennessee","13157","null","126","null","3425","null","436","null","2647","null","392","null","429","null","92","null","2475","null","395","null","778","null","187","null","3309","null","428","null","2738","349","null","null","1406","null","225","null","1803","null","300","null","571","null","155","null","2425","null","391","null","2097","null","333","null","1628","null","283","null","711","null","179","null","328","null","197","null","1894","null","328","null","1730","null","281","null","1458","null","239","null","491","null","159","null","164","null","94","null","2104","null","437","null","2020","null","431","null","1800","null","407","null","568","null","292","null","84","null","60","null",
"0500000US47063","Hamblen County, Tennessee","63192","null","217","null","12565","null","1180","null","9717","null","975","null","2937","null","484","null","8463","null","922","null","2848","null","645","null","17532","null","1555","null","15268","1334","null","null","7762","null","843","null","10730","null","1139","null","2264","null","558","null","12599","null","1481","null","11668","null","1408","null","8582","null","1074","null","4822","null","847","null","931","null","381","null","9204","null","1096","null","8581","null","1041","null","7488","null","918","null","2053","null","445","null","623","null","317","null","11292","null","1383","null","10950","null","1336","null","9745","null","1164","null","2357","null","695","null","342","null","174","null",
"0500000US47065","Hamilton County, Tennessee","348997","null","666","null","53504","null","2625","null","45253","null","2228","null","18393","null","1183","null","33937","null","2034","null","8251","null","955","null","74851","null","3141","null","65802","2835","null","null","42257","null","2046","null","34378","null","1915","null","9049","null","980","null","62088","null","3216","null","55659","null","3005","null","45502","null","2563","null","18866","null","1376","null","6429","null","924","null","48712","null","2646","null","45579","null","2585","null","39243","null","2389","null","12418","null","1547","null","3133","null","584","null","109842","null","3558","null","106451","null","3533","null","99645","null","3503","null","17329","null","1151","null","3391","null","708","null",
"0500000US47067","Hancock County, Tennessee","6407","null","86","null","2032","null","294","null","1752","null","293","null","445","null","135","null","1591","null","279","null","280","null","117","null","1799","null","327","null","1624","292","null","null","947","null","193","null","965","null","256","null","175","null","92","null","872","null","240","null","747","null","215","null","550","null","185","null","332","null","124","null","125","null","69","null","798","null","236","null","688","null","205","null","497","null","178","null","312","null","123","null","110","null","61","null","906","null","250","null","906","null","250","null","669","null","223","null","401","null","146","null","0","null","17","null",
"0500000US47069","Hardeman County, Tennessee","21399","null","281","null","4841","null","643","null","4363","null","623","null","1493","null","258","null","3555","null","553","null","478","null","168","null","7057","null","936","null","6036","810","null","null","3369","null","539","null","3482","null","606","null","1021","null","303","null","4267","null","762","null","3876","null","739","null","3043","null","634","null","1353","null","370","null","391","null","159","null","2609","null","532","null","2532","null","523","null","1986","null","400","null","918","null","336","null","77","null","41","null","2625","null","390","null","2444","null","394","null","2177","null","356","null","701","null","202","null","181","null","139","null",
"0500000US47071","Hardin County, Tennessee","25213","null","165","null","5695","null","719","null","4845","null","632","null","1534","null","272","null","4144","null","615","null","850","null","287","null","6961","null","817","null","6126","741","null","null","3326","null","495","null","4155","null","562","null","835","null","241","null","4860","null","807","null","4225","null","806","null","2653","null","600","null","2202","null","545","null","635","null","239","null","3344","null","726","null","2912","null","713","null","2112","null","513","null","1285","null","453","null","432","null","201","null","4353","null","576","null","4247","null","568","null","3761","null","569","null","953","null","210","null","106","null","79","null",
"0500000US47073","Hawkins County, Tennessee","55941","null","173","null","13106","null","1106","null","11175","null","966","null","3287","null","503","null","9509","null","854","null","1931","null","421","null","15184","null","1168","null","13736","1010","null","null","8129","null","802","null","8492","null","770","null","1448","null","352","null","11960","null","1139","null","11062","null","1065","null","8359","null","949","null","4765","null","583","null","898","null","272","null","6645","null","840","null","6237","null","794","null","5568","null","742","null","1632","null","347","null","408","null","185","null","9046","null","1001","null","8730","null","986","null","7852","null","840","null","2059","null","413","null","316","null","149","null",
"0500000US47075","Haywood County, Tennessee","17395","null","138","null","4212","null","505","null","3328","null","446","null","819","null","260","null","2841","null","400","null","884","null","243","null","4630","null","658","null","4246","654","null","null","2169","null","382","null","2706","null","521","null","384","null","183","null","4112","null","590","null","3711","null","536","null","2901","null","422","null","1459","null","346","null","401","null","176","null","2281","null","457","null","2121","null","405","null","1690","null","346","null","743","null","269","null","160","null","128","null","2160","null","430","null","2071","null","425","null","1908","null","407","null","402","null","135","null","89","null","69","null",
"0500000US47077","Henderson County, Tennessee","27590","null","133","null","5595","null","744","null","4707","null","654","null","1340","null","304","null","4055","null","589","null","888","null","251","null","7102","null","980","null","6358","908","null","null","3034","null","567","null","4255","null","662","null","744","null","236","null","5652","null","986","null","5313","null","958","null","4040","null","740","null","1990","null","506","null","339","null","175","null","4442","null","991","null","4250","null","933","null","3335","null","768","null","1362","null","453","null","192","null","144","null","4799","null","829","null","4575","null","766","null","4127","null","750","null","1066","null","341","null","224","null","316","null",
"0500000US47079","Henry County, Tennessee","31687","null","126","null","8035","null","883","null","7278","null","862","null","2957","null","607","null","5807","null","781","null","757","null","237","null","8601","null","938","null","7771","853","null","null","4755","null","603","null","4939","null","717","null","830","null","253","null","6282","null","838","null","5573","null","837","null","4378","null","744","null","2242","null","371","null","709","null","351","null","3194","null","582","null","2916","null","524","null","2506","null","476","null","1038","null","263","null","278","null","120","null","5575","null","839","null","5352","null","834","null","4841","null","792","null","1235","null","339","null","223","null","134","null",
"0500000US47081","Hickman County, Tennessee","23047","null","259","null","3990","null","775","null","3304","null","623","null","1018","null","252","null","2795","null","619","null","686","null","263","null","6597","null","819","null","6029","783","null","null","3627","null","678","null","3429","null","556","null","568","null","234","null","4723","null","850","null","4391","null","802","null","2927","null","608","null","2064","null","588","null","332","null","151","null","3157","null","758","null","3023","null","745","null","2392","null","598","null","833","null","423","null","134","null","91","null","4580","null","654","null","4341","null","631","null","3685","null","552","null","1111","null","299","null","239","null","134","null",
"0500000US47083","Houston County, Tennessee","7936","null","156","null","1552","null","307","null","1216","null","226","null","415","null","114","null","1028","null","208","null","336","null","153","null","2176","null","392","null","1872","338","null","null","1031","null","218","null","1334","null","318","null","304","null","135","null","1776","null","389","null","1733","null","383","null","1395","null","300","null","628","null","173","null","43","null","32","null","1223","null","428","null","1180","null","415","null","996","null","357","null","381","null","131","null","43","null","36","null","1209","null","362","null","1177","null","354","null","1049","null","336","null","249","null","109","null","32","null","31","null",
"0500000US47085","Humphreys County, Tennessee","18188","null","67","null","3255","null","539","null","2772","null","484","null","1026","null","203","null","2375","null","491","null","483","null","192","null","4824","null","688","null","4485","672","null","null","3167","null","595","null","2279","null","415","null","339","null","119","null","2980","null","654","null","2762","null","588","null","2327","null","518","null","885","null","218","null","218","null","162","null","3316","null","573","null","3215","null","579","null","2545","null","497","null","1353","null","402","null","101","null","71","null","3813","null","700","null","3552","null","666","null","3291","null","626","null","779","null","244","null","261","null","231","null",
"0500000US47087","Jackson County, Tennessee","11450","null","90","null","2877","null","317","null","2483","null","291","null","778","null","166","null","2157","null","286","null","394","null","149","null","3220","null","504","null","2719","390","null","null","1775","null","337","null","1546","null","292","null","501","null","269","null","2177","null","445","null","1945","null","410","null","1419","null","360","null","860","null","233","null","232","null","96","null","1833","null","425","null","1727","null","416","null","1495","null","356","null","377","null","144","null","106","null","75","null","1343","null","389","null","1300","null","379","null","1158","null","359","null","321","null","161","null","43","null","45","null",
"0500000US47089","Jefferson County, Tennessee","51731","null","291","null","8550","null","911","null","6914","null","798","null","2509","null","449","null","5486","null","691","null","1636","null","374","null","12901","null","1153","null","11547","1068","null","null","6356","null","763","null","7587","null","903","null","1354","null","329","null","10986","null","1325","null","9966","null","1214","null","7408","null","1091","null","4233","null","689","null","1020","null","386","null","7165","null","1100","null","6625","null","1059","null","5096","null","858","null","2279","null","529","null","540","null","258","null","12129","null","1311","null","11408","null","1254","null","9910","null","1105","null","2506","null","521","null","721","null","231","null",
"0500000US47091","Johnson County, Tennessee","15741","null","237","null","4589","null","672","null","3803","null","552","null","815","null","188","null","3507","null","544","null","786","null","299","null","4821","null","548","null","4285","512","null","null","2190","null","342","null","2824","null","473","null","536","null","204","null","2235","null","522","null","1991","null","482","null","1576","null","428","null","795","null","243","null","244","null","129","null","1856","null","488","null","1764","null","465","null","1643","null","453","null","427","null","143","null","92","null","62","null","2240","null","506","null","2124","null","488","null","1847","null","501","null","677","null","245","null","116","null","71","null",
"0500000US47093","Knox County, Tennessee","449295","null","1337","null","71442","null","2357","null","60104","null","2204","null","25206","null","1582","null","43003","null","1602","null","11338","null","961","null","88163","null","2937","null","77559","2847","null","null","50879","null","2255","null","39718","null","1931","null","10604","null","1061","null","80533","null","2891","null","74136","null","2508","null","60737","null","2301","null","24619","null","1341","null","6397","null","746","null","68234","null","3190","null","65212","null","2969","null","59096","null","2815","null","14217","null","1189","null","3022","null","564","null","140923","null","3746","null","137316","null","3673","null","128820","null","3489","null","20999","null","1319","null","3607","null","562","null",
"0500000US47095","Lake County, Tennessee","4603","null","212","null","1592","null","219","null","1453","null","207","null","284","null","98","null","1360","null","209","null","139","null","62","null","913","null","209","null","778","189","null","null","489","null","150","null","477","null","130","null","135","null","67","null","761","null","202","null","598","null","168","null","479","null","141","null","251","null","79","null","163","null","102","null","746","null","201","null","684","null","179","null","638","null","180","null","122","null","47","null","62","null","66","null","591","null","203","null","569","null","198","null","437","null","164","null","189","null","98","null","22","null","32","null",
"0500000US47097","Lauderdale County, Tennessee","23141","null","226","null","5571","null","607","null","4810","null","578","null","1453","null","306","null","4113","null","528","null","761","null","210","null","6807","null","607","null","6122","547","null","null","3288","null","390","null","3916","null","451","null","685","null","167","null","4693","null","603","null","4124","null","539","null","3060","null","432","null","1646","null","336","null","569","null","218","null","3100","null","514","null","2983","null","507","null","2677","null","504","null","597","null","118","null","117","null","88","null","2970","null","515","null","2838","null","511","null","2592","null","506","null","598","null","144","null","132","null","79","null",
"0500000US47099","Lawrence County, Tennessee","42894","null","127","null","8612","null","826","null","6862","null","596","null","2170","null","340","null","6215","null","548","null","1750","null","589","null","11253","null","1082","null","9512","804","null","null","5889","null","508","null","6108","null","571","null","1741","null","525","null","9833","null","974","null","8655","null","876","null","6602","null","748","null","3191","null","524","null","1178","null","351","null","5528","null","961","null","5232","null","909","null","4705","null","786","null","1087","null","322","null","296","null","135","null","7668","null","1094","null","7149","null","1048","null","6106","null","906","null","1766","null","456","null","519","null","239","null",
"0500000US47101","Lewis County, Tennessee","11774","null","123","null","2740","null","608","null","2415","null","556","null","707","null","239","null","2058","null","522","null","325","null","163","null","3456","null","704","null","3079","631","null","null","1675","null","432","null","1976","null","485","null","377","null","164","null","2252","null","634","null","2040","null","540","null","1704","null","487","null","794","null","260","null","212","null","230","null","1642","null","532","null","1478","null","496","null","1322","null","457","null","381","null","174","null","164","null","117","null","1684","null","626","null","1576","null","610","null","1395","null","573","null","356","null","186","null","108","null","72","null",
"0500000US47103","Lincoln County, Tennessee","33545","null","199","null","5268","null","662","null","4227","null","514","null","2060","null","329","null","3284","null","465","null","1041","null","323","null","9466","null","1035","null","8652","985","null","null","5013","null","663","null","4935","null","810","null","814","null","268","null","6192","null","865","null","5672","null","761","null","4651","null","665","null","2038","null","408","null","520","null","260","null","5088","null","916","null","4828","null","843","null","4024","null","755","null","1449","null","337","null","260","null","197","null","7531","null","792","null","7345","null","782","null","6843","null","747","null","1432","null","287","null","186","null","128","null",
"0500000US47105","Loudon County, Tennessee","51893","null","133","null","6726","null","850","null","5717","null","732","null","2149","null","403","null","4771","null","708","null","1009","null","251","null","11004","null","1105","null","9502","939","null","null","6071","null","791","null","6058","null","733","null","1502","null","433","null","11676","null","1128","null","10285","null","974","null","7929","null","876","null","4302","null","647","null","1391","null","463","null","7884","null","1088","null","7060","null","944","null","6439","null","917","null","2203","null","413","null","824","null","427","null","14603","null","1228","null","13988","null","1264","null","12640","null","1140","null","4132","null","643","null","615","null","315","null",
"0500000US47107","McMinn County, Tennessee","51797","null","198","null","11761","null","1142","null","9928","null","960","null","2984","null","479","null","8329","null","892","null","1833","null","423","null","12516","null","1181","null","10922","1086","null","null","6311","null","772","null","6932","null","839","null","1594","null","369","null","9840","null","1115","null","8946","null","1080","null","6994","null","919","null","3798","null","618","null","894","null","307","null","6469","null","1109","null","5902","null","1024","null","4991","null","896","null","1846","null","582","null","567","null","267","null","11211","null","1255","null","10605","null","1142","null","9208","null","1029","null","2575","null","685","null","606","null","284","null",
"0500000US47109","McNairy County, Tennessee","25491","null","171","null","6198","null","830","null","5209","null","723","null","1435","null","279","null","4591","null","652","null","989","null","219","null","7039","null","703","null","6155","584","null","null","3236","null","399","null","4092","null","443","null","884","null","230","null","5529","null","758","null","5115","null","706","null","3966","null","614","null","1807","null","320","null","414","null","192","null","3041","null","475","null","2784","null","457","null","2389","null","395","null","776","null","192","null","257","null","102","null","3684","null","614","null","3478","null","612","null","3271","null","595","null","479","null","176","null","206","null","94","null",
"0500000US47111","Macon County, Tennessee","23453","null","145","null","4594","null","866","null","3650","null","779","null","1121","null","280","null","3165","null","720","null","944","null","277","null","6675","null","902","null","5937","797","null","null","3172","null","564","null","3913","null","691","null","738","null","275","null","4025","null","751","null","3529","null","682","null","2759","null","552","null","1037","null","484","null","496","null","277","null","4130","null","802","null","3974","null","751","null","3604","null","692","null","884","null","367","null","156","null","137","null","4029","null","765","null","3787","null","746","null","3376","null","698","null","865","null","308","null","242","null","149","null",
"0500000US47113","Madison County, Tennessee","93697","null","325","null","19771","null","1408","null","17311","null","1334","null","5281","null","703","null","13902","null","1136","null","2460","null","464","null","21282","null","1376","null","18442","1351","null","null","11708","null","1062","null","9768","null","904","null","2840","null","631","null","18495","null","1703","null","16939","null","1657","null","12356","null","1387","null","6971","null","941","null","1556","null","307","null","11668","null","1518","null","10877","null","1434","null","9113","null","1170","null","3378","null","622","null","791","null","362","null","22481","null","1741","null","21652","null","1700","null","19385","null","1569","null","4157","null","597","null","829","null","324","null",
"0500000US47115","Marion County, Tennessee","28219","null","141","null","5053","null","612","null","4408","null","553","null","1682","null","312","null","3584","null","489","null","645","null","187","null","6673","null","792","null","5789","711","null","null","3286","null","507","null","3772","null","584","null","884","null","259","null","6555","null","1000","null","6146","null","939","null","5053","null","828","null","2013","null","377","null","409","null","160","null","3914","null","800","null","3753","null","765","null","3311","null","675","null","915","null","287","null","161","null","104","null","6024","null","916","null","5836","null","864","null","5539","null","847","null","1288","null","307","null","188","null","118","null",
