"GEO_ID","NAME","B27015_001E","B27015_001EA","B27015_001M","B27015_001MA","B27015_002E","B27015_002EA","B27015_002M","B27015_002MA","B27015_003E","B27015_003EA","B27015_003M","B27015_003MA","B27015_004E","B27015_004EA","B27015_004M","B27015_004MA","B27015_005E","B27015_005EA","B27015_005M","B27015_005MA","B27015_006E","B27015_006EA","B27015_006M","B27015_006MA","B27015_007E","B27015_007EA","B27015_007M","B27015_007MA","B27015_008E","B27015_008M","B27015_008MA","B27015_008EA","B27015_009E","B27015_009EA","B27015_009M","B27015_009MA","B27015_010E","B27015_010EA","B27015_010M","B27015_010MA","B27015_011E","B27015_011EA","B27015_011M","B27015_011MA","B27015_012E","B27015_012EA","B27015_012M","B27015_012MA","B27015_013E","B27015_013EA","B27015_013M","B27015_013MA","B27015_014E","B27015_014EA","B27015_014M","B27015_014MA","B27015_015E","B27015_015EA","B27015_015M","B27015_015MA","B27015_016E","B27015_016EA","B27015_016M","B27015_016MA","B27015_017E","B27015_017EA","B27015_017M","B27015_017MA","B27015_018E","B27015_018EA","B27015_018M","B27015_018MA","B27015_019E","B27015_019EA","B27015_019M","B27015_019MA","B27015_020E","B27015_020EA","B27015_020M","B27015_020MA","B27015_021E","B27015_021EA","B27015_021M","B27015_021MA","B27015_022E","B27015_022EA","B27015_022M","B27015_022MA","B27015_023E","B27015_023EA","B27015_023M","B27015_023MA","B27015_024E","B27015_024EA","B27015_024M","B27015_024MA","B27015_025E","B27015_025EA","B27015_025M","B27015_025MA","B27015_026E","B27015_026EA","B27015_026M","B27015_026MA",
"0500000US47117","Marshall County, Tennessee","32508","null","204","null","4528","null","590","null","3800","null","503","null","1399","null","299","null","3182","null","483","null","728","null","260","null","8390","null","947","null","7648","909","null","null","4996","null","653","null","4411","null","760","null","742","null","210","null","7548","null","891","null","7105","null","805","null","5733","null","659","null","2333","null","493","null","443","null","209","null","4774","null","904","null","4513","null","865","null","4078","null","839","null","692","null","216","null","261","null","161","null","7268","null","969","null","6999","null","965","null","6249","null","830","null","1475","null","376","null","269","null","133","null",
"0500000US47119","Maury County, Tennessee","90735","null","228","null","11503","null","975","null","10026","null","890","null","3614","null","522","null","8019","null","826","null","1477","null","394","null","18590","null","1373","null","16662","1212","null","null","10590","null","946","null","9758","null","806","null","1928","null","506","null","19129","null","1885","null","16787","null","1683","null","13724","null","1387","null","5472","null","912","null","2342","null","572","null","15366","null","1668","null","14408","null","1643","null","13052","null","1534","null","3035","null","596","null","958","null","415","null","26147","null","1808","null","24982","null","1858","null","23157","null","1783","null","4173","null","585","null","1165","null","375","null",
"0500000US47121","Meigs County, Tennessee","11997","null","60","null","2072","null","358","null","1703","null","312","null","527","null","131","null","1534","null","300","null","369","null","118","null","3126","null","432","null","2862","438","null","null","1683","null","390","null","1700","null","275","null","264","null","94","null","2527","null","415","null","2268","null","388","null","1662","null","328","null","1018","null","225","null","259","null","120","null","2037","null","420","null","1764","null","372","null","1413","null","308","null","525","null","188","null","273","null","199","null","2235","null","400","null","2157","null","386","null","1970","null","368","null","436","null","150","null","78","null","44","null",
"0500000US47123","Monroe County, Tennessee","45458","null","173","null","9311","null","1055","null","7781","null","957","null","2595","null","430","null","6653","null","893","null","1530","null","368","null","12551","null","1412","null","11197","1343","null","null","5781","null","824","null","7436","null","1048","null","1354","null","300","null","9293","null","1102","null","8691","null","1047","null","6795","null","950","null","3250","null","652","null","602","null","281","null","6776","null","1114","null","6443","null","1076","null","5318","null","931","null","2303","null","592","null","333","null","172","null","7527","null","1047","null","7152","null","964","null","6691","null","877","null","1435","null","448","null","375","null","184","null",
"0500000US47125","Montgomery County, Tennessee","184847","null","850","null","25349","null","1526","null","21667","null","1338","null","10687","null","939","null","14077","null","1176","null","3682","null","631","null","42267","null","2377","null","38523","2252","null","null","26696","null","1959","null","17455","null","1571","null","3744","null","590","null","37047","null","2637","null","34579","null","2551","null","28690","null","2355","null","11610","null","1354","null","2468","null","418","null","30196","null","1872","null","28622","null","1839","null","25773","null","1725","null","7300","null","1019","null","1574","null","369","null","49988","null","2629","null","46693","null","2563","null","42535","null","2316","null","12031","null","1333","null","3295","null","718","null",
"0500000US47127","Moore County, Tennessee","6275","null","63","null","738","null","211","null","605","null","196","null","351","null","158","null","414","null","137","null","133","null","78","null","1447","null","447","null","1380","435","null","null","900","null","333","null","784","null","300","null","67","null","41","null","1425","null","367","null","1122","null","317","null","871","null","250","null","437","null","227","null","303","null","203","null","796","null","233","null","756","null","219","null","673","null","196","null","185","null","92","null","40","null","46","null","1869","null","355","null","1817","null","349","null","1608","null","315","null","384","null","174","null","52","null","38","null",
"0500000US47129","Morgan County, Tennessee","18685","null","288","null","4400","null","604","null","3848","null","564","null","971","null","232","null","3457","null","544","null","552","null","184","null","5463","null","697","null","4930","672","null","null","2569","null","456","null","3206","null","524","null","533","null","194","null","3427","null","534","null","3240","null","523","null","2448","null","409","null","1368","null","321","null","187","null","114","null","2474","null","562","null","2275","null","556","null","2095","null","511","null","421","null","155","null","199","null","158","null","2921","null","516","null","2494","null","492","null","2364","null","487","null","320","null","109","null","427","null","190","null",
"0500000US47131","Obion County, Tennessee","29824","null","141","null","7610","null","743","null","6180","null","601","null","2535","null","392","null","4756","null","487","null","1430","null","312","null","8580","null","785","null","7896","709","null","null","4760","null","477","null","4987","null","551","null","684","null","198","null","5153","null","534","null","4943","null","530","null","4135","null","503","null","1765","null","275","null","210","null","109","null","3982","null","568","null","3819","null","547","null","3154","null","531","null","1163","null","290","null","163","null","100","null","4499","null","560","null","4227","null","536","null","3906","null","525","null","817","null","176","null","272","null","109","null",
"0500000US47133","Overton County, Tennessee","21757","null","139","null","4880","null","641","null","4341","null","598","null","1649","null","374","null","3476","null","486","null","539","null","176","null","5754","null","710","null","5109","678","null","null","2943","null","487","null","3090","null","485","null","645","null","220","null","4839","null","614","null","4517","null","586","null","3445","null","512","null","1694","null","343","null","322","null","158","null","2575","null","644","null","2455","null","605","null","2170","null","552","null","507","null","192","null","120","null","86","null","3709","null","673","null","3471","null","595","null","3009","null","487","null","683","null","282","null","238","null","186","null",
"0500000US47135","Perry County, Tennessee","7804","null","114","null","1973","null","445","null","1510","null","385","null","332","null","114","null","1388","null","367","null","463","null","235","null","2103","null","409","null","1779","371","null","null","704","null","215","null","1445","null","346","null","324","null","142","null","1634","null","322","null","1330","null","305","null","913","null","262","null","500","null","177","null","304","null","187","null","907","null","279","null","881","null","276","null","807","null","287","null","212","null","106","null","26","null","29","null","1187","null","439","null","1047","null","387","null","860","null","332","null","296","null","173","null","140","null","143","null",
"0500000US47137","Pickett County, Tennessee","4999","null","88","null","1111","null","290","null","1048","null","275","null","282","null","108","null","959","null","264","null","63","null","49","null","1839","null","442","null","1781","436","null","null","866","null","232","null","1262","null","377","null","58","null","52","null","848","null","310","null","815","null","308","null","583","null","280","null","412","null","163","null","33","null","34","null","325","null","165","null","323","null","164","null","317","null","163","null","169","null","123","null","2","null","5","null","876","null","348","null","832","null","345","null","764","null","336","null","161","null","94","null","44","null","57","null",
"0500000US47139","Polk County, Tennessee","16548","null","118","null","3056","null","396","null","2549","null","384","null","924","null","236","null","2101","null","331","null","507","null","155","null","4756","null","494","null","4172","426","null","null","2375","null","340","null","2399","null","349","null","584","null","291","null","3149","null","443","null","2957","null","422","null","2180","null","341","null","1319","null","278","null","192","null","97","null","2534","null","531","null","2208","null","482","null","1812","null","439","null","660","null","199","null","326","null","157","null","3053","null","587","null","2819","null","556","null","2562","null","522","null","559","null","167","null","234","null","141","null",
"0500000US47141","Putnam County, Tennessee","74171","null","315","null","16730","null","1368","null","14580","null","1210","null","7035","null","774","null","9809","null","1069","null","2150","null","490","null","18425","null","1563","null","16720","1456","null","null","10532","null","938","null","8866","null","1117","null","1705","null","357","null","13997","null","1361","null","13067","null","1328","null","10617","null","1151","null","4936","null","716","null","930","null","287","null","9159","null","1129","null","8579","null","1063","null","7544","null","980","null","2372","null","432","null","580","null","241","null","15860","null","1485","null","15029","null","1538","null","13694","null","1396","null","3076","null","576","null","831","null","344","null",
"0500000US47143","Rhea County, Tennessee","31804","null","229","null","6964","null","937","null","6048","null","840","null","1803","null","375","null","5187","null","815","null","916","null","330","null","8185","null","1093","null","6989","973","null","null","4268","null","668","null","4213","null","747","null","1196","null","325","null","6038","null","933","null","5699","null","944","null","4032","null","756","null","2738","null","654","null","339","null","195","null","4297","null","652","null","3983","null","606","null","3657","null","634","null","868","null","200","null","314","null","186","null","6320","null","865","null","6030","null","792","null","5446","null","733","null","1234","null","306","null","290","null","220","null",
"0500000US47145","Roane County, Tennessee","52274","null","172","null","8874","null","1068","null","7724","null","927","null","2291","null","383","null","6922","null","941","null","1150","null","378","null","11084","null","1184","null","9723","1060","null","null","6097","null","760","null","6136","null","841","null","1361","null","404","null","10053","null","1320","null","9256","null","1296","null","6849","null","1073","null","4744","null","822","null","797","null","280","null","7914","null","992","null","7529","null","944","null","6392","null","841","null","2658","null","547","null","385","null","183","null","14349","null","1487","null","13965","null","1413","null","13120","null","1397","null","2967","null","497","null","384","null","213","null",
"0500000US47147","Robertson County, Tennessee","69192","null","275","null","8027","null","987","null","6578","null","868","null","2560","null","614","null","4992","null","576","null","1449","null","400","null","13738","null","1383","null","12497","1298","null","null","7510","null","875","null","6950","null","893","null","1241","null","303","null","14819","null","1211","null","13639","null","1109","null","10577","null","1047","null","4679","null","544","null","1180","null","275","null","10771","null","1163","null","10105","null","1104","null","8655","null","938","null","2368","null","497","null","666","null","248","null","21837","null","1516","null","20454","null","1481","null","18669","null","1416","null","3687","null","546","null","1383","null","418","null",
"0500000US47149","Rutherford County, Tennessee","310568","null","447","null","30134","null","2120","null","25600","null","1928","null","11808","null","1194","null","16776","null","1712","null","4534","null","708","null","57833","null","3163","null","50462","2772","null","null","34583","null","2447","null","23076","null","1821","null","7371","null","995","null","63443","null","3393","null","57488","null","3152","null","48851","null","3113","null","15293","null","1196","null","5955","null","1046","null","57446","null","2861","null","53599","null","2711","null","47856","null","2500","null","10671","null","1240","null","3847","null","772","null","101712","null","3191","null","96800","null","3093","null","90353","null","2870","null","14175","null","1135","null","4912","null","798","null",
"0500000US47151","Scott County, Tennessee","21611","null","86","null","6043","null","757","null","5326","null","679","null","1107","null","268","null","5042","null","669","null","717","null","220","null","5002","null","833","null","4307","684","null","null","2247","null","382","null","2895","null","544","null","695","null","224","null","5619","null","996","null","5277","null","945","null","3980","null","748","null","1911","null","531","null","342","null","129","null","1890","null","511","null","1698","null","452","null","1320","null","411","null","624","null","211","null","192","null","139","null","3057","null","707","null","2755","null","614","null","2398","null","530","null","615","null","285","null","302","null","210","null",
"0500000US47153","Sequatchie County, Tennessee","14579","null","77","null","3334","null","600","null","2611","null","468","null","483","null","152","null","2372","null","444","null","723","null","346","null","3069","null","690","null","2599","556","null","null","1546","null","414","null","1585","null","357","null","470","null","283","null","2834","null","601","null","2653","null","564","null","2108","null","455","null","1222","null","368","null","181","null","103","null","2936","null","676","null","2682","null","589","null","2097","null","464","null","878","null","327","null","254","null","148","null","2406","null","515","null","2348","null","504","null","2164","null","510","null","641","null","167","null","58","null","49","null",
"0500000US47155","Sevier County, Tennessee","95774","null","325","null","15262","null","1238","null","11917","null","1073","null","4298","null","588","null","9537","null","999","null","3345","null","497","null","25698","null","1919","null","20586","1544","null","null","10874","null","866","null","12966","null","1413","null","5112","null","708","null","22789","null","2023","null","19635","null","1705","null","14143","null","1236","null","8530","null","1145","null","3154","null","702","null","14512","null","1673","null","12688","null","1464","null","10338","null","1313","null","4727","null","922","null","1824","null","739","null","17513","null","1947","null","16394","null","1764","null","14142","null","1471","null","4600","null","984","null","1119","null","432","null",
"0500000US47157","Shelby County, Tennessee","917393","null","1012","null","185971","null","5151","null","153512","null","4592","null","52618","null","2511","null","119906","null","3837","null","32459","null","1990","null","200230","null","6243","null","167735","5080","null","null","101699","null","3577","null","88912","null","3745","null","32495","null","2509","null","157283","null","5557","null","138408","null","5309","null","107543","null","4301","null","49362","null","3187","null","18875","null","1804","null","114518","null","5011","null","103668","null","4415","null","88702","null","4000","null","28186","null","2076","null","10850","null","1473","null","259391","null","5679","null","248492","null","5595","null","229493","null","5494","null","44182","null","2306","null","10899","null","1349","null",
"0500000US47159","Smith County, Tennessee","19541","null","119","null","3683","null","582","null","3293","null","552","null","887","null","212","null","2842","null","519","null","390","null","172","null","5228","null","574","null","4795","543","null","null","2976","null","418","null","2700","null","436","null","433","null","129","null","3152","null","503","null","2920","null","468","null","2392","null","376","null","899","null","245","null","232","null","99","null","2708","null","465","null","2482","null","414","null","2086","null","347","null","646","null","197","null","226","null","150","null","4770","null","676","null","4575","null","647","null","3950","null","585","null","1126","null","336","null","195","null","104","null",
"0500000US47161","Stewart County, Tennessee","13218","null","123","null","2238","null","360","null","1901","null","316","null","646","null","172","null","1674","null","300","null","337","null","149","null","3376","null","581","null","3198","568","null","null","1787","null","343","null","2148","null","453","null","178","null","166","null","2970","null","576","null","2641","null","549","null","2434","null","544","null","714","null","223","null","329","null","167","null","1856","null","504","null","1850","null","505","null","1384","null","361","null","772","null","343","null","6","null","9","null","2778","null","653","null","2589","null","623","null","2328","null","588","null","549","null","219","null","189","null","136","null",
"0500000US47163","Sullivan County, Tennessee","154310","null","334","null","29390","null","1369","null","25560","null","1228","null","7528","null","558","null","22479","null","1120","null","3830","null","513","null","39358","null","1821","null","34992","1762","null","null","21175","null","1343","null","21760","null","1376","null","4366","null","586","null","31418","null","1930","null","29038","null","1826","null","22480","null","1462","null","12013","null","1109","null","2380","null","396","null","20738","null","1342","null","19585","null","1298","null","16900","null","1269","null","6089","null","595","null","1153","null","264","null","33406","null","1832","null","32396","null","1773","null","29240","null","1652","null","7487","null","736","null","1010","null","312","null",
"0500000US47165","Sumner County, Tennessee","181733","null","299","null","17073","null","1293","null","14627","null","1054","null","5965","null","712","null","11304","null","941","null","2446","null","464","null","33260","null","2210","null","29005","1859","null","null","16735","null","1151","null","17422","null","1438","null","4255","null","738","null","35065","null","2070","null","31344","null","1837","null","24334","null","1669","null","10671","null","1096","null","3721","null","688","null","29896","null","2154","null","27658","null","2022","null","24103","null","1749","null","6774","null","802","null","2238","null","600","null","66439","null","2692","null","63666","null","2503","null","58275","null","2283","null","10938","null","967","null","2773","null","574","null",
"0500000US47167","Tipton County, Tennessee","60450","null","214","null","7601","null","955","null","6311","null","863","null","2035","null","472","null","5292","null","801","null","1290","null","304","null","12510","null","1280","null","10772","1168","null","null","6763","null","852","null","5994","null","827","null","1738","null","361","null","11962","null","1366","null","10976","null","1331","null","8461","null","1060","null","4527","null","895","null","986","null","300","null","9339","null","1213","null","8635","null","1108","null","7821","null","1004","null","2237","null","419","null","704","null","309","null","19038","null","1509","null","18225","null","1413","null","17110","null","1393","null","2996","null","435","null","813","null","320","null",
"0500000US47169","Trousdale County, Tennessee","9307","null","338","null","1201","null","348","null","981","null","320","null","376","null","191","null","797","null","267","null","220","null","135","null","1745","null","549","null","1199","349","null","null","706","null","246","null","637","null","233","null","546","null","327","null","2328","null","660","null","2102","null","592","null","1459","null","443","null","1114","null","381","null","226","null","167","null","1673","null","517","null","1572","null","504","null","1447","null","470","null","235","null","189","null","101","null","99","null","2360","null","644","null","2219","null","637","null","1830","null","556","null","750","null","325","null","141","null","119","null",
"0500000US47171","Unicoi County, Tennessee","17247","null","202","null","3717","null","517","null","3274","null","481","null","1279","null","249","null","2723","null","457","null","443","null","150","null","5147","null","701","null","4524","615","null","null","2773","null","447","null","2997","null","550","null","623","null","251","null","3112","null","647","null","2899","null","609","null","2003","null","435","null","1432","null","320","null","213","null","130","null","2443","null","550","null","2365","null","527","null","2103","null","500","null","525","null","224","null","78","null","76","null","2828","null","708","null","2518","null","639","null","2150","null","517","null","684","null","247","null","310","null","215","null",
"0500000US47173","Union County, Tennessee","19295","null","64","null","3832","null","558","null","2975","null","420","null","684","null","191","null","2646","null","395","null","857","null","304","null","4891","null","621","null","4384","559","null","null","2149","null","368","null","2985","null","421","null","507","null","147","null","5242","null","881","null","4822","null","841","null","3337","null","597","null","1946","null","564","null","420","null","201","null","2342","null","517","null","2278","null","504","null","1920","null","469","null","725","null","244","null","64","null","63","null","2988","null","669","null","2718","null","587","null","2338","null","516","null","633","null","238","null","270","null","179","null",
"0500000US47175","Van Buren County, Tennessee","5653","null","86","null","1275","null","306","null","1005","null","213","null","321","null","125","null","885","null","204","null","270","null","158","null","1476","null","296","null","1169","251","null","null","633","null","177","null","720","null","161","null","307","null","158","null","1347","null","308","null","1147","null","280","null","816","null","222","null","535","null","134","null","200","null","127","null","772","null","227","null","748","null","216","null","626","null","182","null","273","null","112","null","24","null","26","null","783","null","281","null","747","null","262","null","721","null","252","null","188","null","90","null","36","null","47","null",
"0500000US47177","Warren County, Tennessee","40006","null","202","null","8796","null","926","null","7426","null","827","null","1919","null","361","null","6652","null","748","null","1370","null","391","null","11245","null","1006","null","9489","899","null","null","5794","null","772","null","5687","null","779","null","1756","null","502","null","8531","null","974","null","7760","null","885","null","5266","null","610","null","3718","null","685","null","771","null","196","null","4545","null","709","null","4077","null","612","null","3539","null","577","null","976","null","250","null","468","null","207","null","6889","null","972","null","6176","null","893","null","5584","null","823","null","1486","null","328","null","713","null","299","null",
"0500000US47179","Washington County, Tennessee","122749","null","402","null","24009","null","1614","null","20366","null","1385","null","9180","null","884","null","14930","null","1300","null","3643","null","700","null","27716","null","2016","null","24000","1792","null","null","16298","null","1239","null","13288","null","1334","null","3716","null","732","null","24204","null","1691","null","22135","null","1556","null","18198","null","1447","null","7735","null","812","null","2069","null","528","null","14869","null","1609","null","14267","null","1548","null","12248","null","1333","null","4164","null","694","null","602","null","188","null","31951","null","1854","null","31106","null","1779","null","29274","null","1679","null","5250","null","716","null","845","null","345","null",
"0500000US47181","Wayne County, Tennessee","14592","null","250","null","3404","null","546","null","2935","null","460","null","901","null","242","null","2386","null","400","null","469","null","168","null","3624","null","586","null","3120","485","null","null","1643","null","356","null","2083","null","371","null","504","null","255","null","3263","null","638","null","2870","null","579","null","2312","null","540","null","1177","null","287","null","393","null","171","null","2143","null","519","null","1879","null","450","null","1533","null","384","null","558","null","200","null","264","null","129","null","2158","null","453","null","2041","null","438","null","1940","null","422","null","243","null","123","null","117","null","85","null",
"0500000US47183","Weakley County, Tennessee","30942","null","573","null","7562","null","708","null","6276","null","565","null","2785","null","378","null","4640","null","469","null","1286","null","384","null","8705","null","779","null","7554","751","null","null","4465","null","556","null","4697","null","568","null","1151","null","247","null","6234","null","792","null","5983","null","763","null","5182","null","692","null","2119","null","307","null","251","null","124","null","3826","null","557","null","3729","null","549","null","3303","null","525","null","969","null","250","null","97","null","67","null","4615","null","669","null","4337","null","576","null","3970","null","581","null","835","null","226","null","278","null","305","null",
"0500000US47185","White County, Tennessee","26385","null","164","null","4943","null","691","null","4242","null","571","null","1448","null","306","null","3500","null","499","null","701","null","235","null","8752","null","974","null","7312","936","null","null","4134","null","653","null","4412","null","682","null","1440","null","364","null","5386","null","770","null","5123","null","760","null","3999","null","612","null","2047","null","494","null","263","null","132","null","4100","null","784","null","3591","null","672","null","3216","null","657","null","657","null","175","null","509","null","485","null","3204","null","594","null","3118","null","583","null","2783","null","528","null","808","null","250","null","86","null","62","null",
"0500000US47187","Williamson County, Tennessee","224888","null","128","null","10818","null","1287","null","9170","null","1099","null","6269","null","897","null","4779","null","662","null","1648","null","447","null","19420","null","1803","null","17111","1570","null","null","11649","null","1424","null","8435","null","976","null","2309","null","628","null","25150","null","1815","null","23519","null","1775","null","19624","null","1563","null","7517","null","848","null","1631","null","508","null","26663","null","2233","null","24906","null","2059","null","22239","null","1994","null","6047","null","772","null","1757","null","505","null","142837","null","3146","null","139976","null","3082","null","134019","null","3009","null","14478","null","840","null","2861","null","612","null",
"0500000US47189","Wilson County, Tennessee","134851","null","384","null","10845","null","1068","null","9368","null","922","null","3931","null","657","null","7054","null","775","null","1477","null","440","null","20655","null","1799","null","18312","1661","null","null","11606","null","1165","null","10530","null","1132","null","2343","null","607","null","24555","null","2172","null","22729","null","1943","null","17184","null","1610","null","9272","null","1254","null","1826","null","484","null","22486","null","2057","null","21452","null","1980","null","19116","null","1833","null","4605","null","694","null","1034","null","328","null","56310","null","2189","null","54558","null","2136","null","50779","null","2096","null","8649","null","812","null","1752","null","503","null",
